0.03,0,0.063,0,1.1094e+18,10,1e+05,-0.0022948,0,0.987,-0.641,0.75767,0.24358,0.41073,0.34569
0.029916,0,0.062929,0.00011001,1.1109e+18,10,1e+05,-0.002279,0,0.987,-0.64102,0.75765,0.24359,0.41074,0.34567
0.02984,0,0.062864,0.00021001,1.1122e+18,10,1e+05,-0.0022647,0,0.987,-0.64103,0.75763,0.2436,0.41074,0.34566
0.029763,0,0.0628,0.00031001,1.1135e+18,10,1e+05,-0.0022504,0,0.987,-0.64104,0.7576,0.24361,0.41075,0.34564
0.029687,0,0.062735,0.00041,1.1149e+18,10,99999,-0.0022362,0,0.987,-0.64105,0.75758,0.24361,0.41076,0.34563
0.029611,0,0.062671,0.00051,1.1163e+18,10,99999,-0.0022221,0,0.987,-0.64106,0.75756,0.24362,0.41076,0.34562
0.029534,0,0.062606,0.00061,1.1176e+18,10,99999,-0.0022079,0,0.987,-0.64107,0.75754,0.24363,0.41077,0.3456
0.029458,0,0.062541,0.00071,1.119e+18,10,99999,-0.0021939,0,0.987,-0.64108,0.75752,0.24364,0.41078,0.34559
0.029382,0,0.062477,0.00081,1.1203e+18,10,99999,-0.0021798,0,0.987,-0.64109,0.7575,0.24364,0.41078,0.34557
0.029305,0,0.062412,0.00091001,1.1216e+18,10,99999,-0.0021658,0,0.987,-0.6411,0.75748,0.24365,0.41079,0.34556
0.029229,0,0.062348,0.00101,1.1229e+18,10,99999,-0.0021519,0,0.987,-0.64111,0.75746,0.24366,0.41079,0.34555
0.029153,0,0.062283,0.00111,1.1242e+18,10,99999,-0.002138,0,0.987,-0.64113,0.75744,0.24367,0.4108,0.34553
0.029076,0,0.062218,0.00121,1.1254e+18,10,99998,-0.0021241,0,0.987,-0.64114,0.75742,0.24367,0.41081,0.34552
0.029,0,0.062154,0.00131,1.1266e+18,10,99998,-0.0021103,0,0.987,-0.64115,0.7574,0.24368,0.41081,0.34551
0.028924,0,0.062089,0.00141,1.1277e+18,10,99998,-0.0020965,0,0.987,-0.64116,0.75738,0.24369,0.41082,0.34549
0.028847,0,0.062025,0.00151,1.1288e+18,10,99998,-0.0020827,0,0.987,-0.64117,0.75736,0.24369,0.41083,0.34548
0.028771,0,0.06196,0.00161,1.1298e+18,10,99998,-0.002069,0,0.987,-0.64118,0.75734,0.2437,0.41083,0.34547
0.028695,0,0.061895,0.00171,1.1307e+18,10,99998,-0.0020554,0,0.987,-0.64119,0.75732,0.24371,0.41084,0.34545
0.028618,0,0.061831,0.00181,1.1316e+18,10,99998,-0.0020418,0,0.987,-0.6412,0.75731,0.24371,0.41084,0.34544
0.028542,0,0.061766,0.00191,1.1323e+18,10,99998,-0.0020282,0,0.987,-0.64121,0.75729,0.24372,0.41085,0.34543
0.028466,0,0.061702,0.00201,1.133e+18,10,99997,-0.0020147,0,0.98699,-0.64122,0.75728,0.24373,0.41086,0.34542
0.028389,0,0.061637,0.00211,1.1336e+18,10,99997,-0.0020012,0,0.98699,-0.64123,0.75726,0.24373,0.41086,0.3454
0.028313,0,0.061572,0.00221,1.1341e+18,10,99997,-0.0019878,0,0.98699,-0.64124,0.75725,0.24374,0.41087,0.34539
0.028237,0,0.061508,0.00231,1.1344e+18,10,99997,-0.0019744,0,0.98699,-0.64125,0.75724,0.24374,0.41088,0.34538
0.02816,0,0.061443,0.00241,1.1347e+18,10,99997,-0.001961,0,0.98699,-0.64126,0.75723,0.24375,0.41088,0.34537
0.028084,0,0.061379,0.00251,1.1348e+18,10,99997,-0.0019477,0,0.98699,-0.64127,0.75722,0.24376,0.41089,0.34536
0.028008,0,0.061314,0.00261,1.1348e+18,10,99997,-0.0019344,0,0.98699,-0.64128,0.75721,0.24376,0.41089,0.34535
0.027931,0,0.061249,0.00271,1.1346e+18,10,99996,-0.0019212,0,0.98699,-0.64129,0.7572,0.24377,0.4109,0.34534
0.027855,0,0.061185,0.00281,1.1343e+18,10,99996,-0.001908,0,0.98699,-0.6413,0.7572,0.24377,0.4109,0.34532
0.027779,0,0.06112,0.00291,1.1339e+18,10,99996,-0.0018949,0,0.98699,-0.64131,0.75719,0.24378,0.41091,0.34531
0.027702,0,0.061056,0.00301,1.1333e+18,10,99996,-0.0018818,0,0.98699,-0.64132,0.75719,0.24378,0.41092,0.3453
0.027626,0,0.060991,0.00311,1.1325e+18,10,99996,-0.0018687,0,0.98699,-0.64133,0.75719,0.24378,0.41092,0.34529
0.02755,0,0.060926,0.00321,1.1315e+18,10,99996,-0.0018557,0,0.98699,-0.64134,0.75719,0.24379,0.41093,0.34528
0.027473,0,0.060862,0.00331,1.1304e+18,10,99996,-0.0018427,0,0.98699,-0.64135,0.75719,0.24379,0.41093,0.34528
0.027397,0,0.060797,0.00341,1.1291e+18,10,99996,-0.0018298,0,0.98699,-0.64136,0.75719,0.2438,0.41094,0.34527
0.027321,0,0.060733,0.00351,1.1276e+18,10,99995,-0.0018169,0,0.98699,-0.64137,0.7572,0.2438,0.41094,0.34526
0.027244,0,0.060668,0.00361,1.1259e+18,10,99995,-0.0018041,0,0.987,-0.64138,0.7572,0.2438,0.41095,0.34525
0.027168,0,0.060603,0.00371,1.1241e+18,10,99995,-0.0017913,0,0.987,-0.64139,0.75721,0.24381,0.41095,0.34524
0.027092,0,0.060539,0.00381,1.122e+18,10,99995,-0.0017785,0,0.987,-0.6414,0.75722,0.24381,0.41095,0.34524
0.027015,0,0.060474,0.00391,1.1196e+18,10,99995,-0.0017658,0,0.987,-0.64141,0.75724,0.24381,0.41096,0.34523
0.026939,0,0.06041,0.00401,1.1171e+18,10,99995,-0.0017531,0,0.987,-0.64142,0.75725,0.24382,0.41096,0.34522
0.026863,0,0.060345,0.00411,1.1143e+18,10,99995,-0.0017405,0,0.987,-0.64143,0.75727,0.24382,0.41096,0.34522
0.026786,0,0.06028,0.00421,1.1113e+18,10,99995,-0.0017279,0,0.987,-0.64144,0.75729,0.24382,0.41097,0.34521
0.02671,0,0.060216,0.00431,1.1081e+18,10,99994,-0.0017154,0,0.987,-0.64145,0.75731,0.24382,0.41097,0.34521
0.026634,0,0.060151,0.00441,1.1046e+18,10,99994,-0.0017029,0,0.987,-0.64146,0.75733,0.24382,0.41097,0.3452
0.026557,0,0.060087,0.00451,1.1008e+18,10,99994,-0.0016904,0,0.987,-0.64147,0.75736,0.24383,0.41097,0.34521
0.026481,0,0.060022,0.00461,1.0968e+18,10,99994,-0.001678,0,0.987,-0.64148,0.75738,0.24384,0.41096,0.34521
0.026405,0,0.059958,0.00471,1.0926e+18,10,99994,-0.0016656,0,0.987,-0.64149,0.75741,0.24384,0.41094,0.34521
0.026328,0,0.059893,0.00481,1.0882e+18,10,99994,-0.0016533,0,0.987,-0.6415,0.75744,0.24385,0.41093,0.34522
0.026252,0,0.059828,0.00491,1.0836e+18,10,99994,-0.001641,0,0.987,-0.64151,0.75748,0.24385,0.41092,0.34522
0.026176,0,0.059764,0.00501,1.0789e+18,10,99994,-0.0016288,0,0.987,-0.64152,0.75751,0.24386,0.41091,0.34523
0.026099,0,0.059699,0.00511,1.0741e+18,10,99993,-0.0016166,0,0.987,-0.64153,0.75755,0.24386,0.4109,0.34523
0.026023,0,0.059635,0.00521,1.0691e+18,10,99993,-0.0016044,0,0.987,-0.64154,0.75758,0.24387,0.41089,0.34524
0.025946,0,0.05957,0.00531,1.0641e+18,10,99993,-0.0015923,0,0.987,-0.64154,0.75762,0.24387,0.41089,0.34524
0.02587,0,0.059505,0.00541,1.059e+18,10,99993,-0.0015802,0,0.987,-0.64155,0.75766,0.24388,0.41088,0.34525
0.025794,0,0.059441,0.00551,1.0539e+18,10,99993,-0.0015682,0,0.987,-0.64156,0.75769,0.24388,0.41087,0.34525
0.025717,0,0.059376,0.00561,1.0489e+18,10,99993,-0.0015562,0,0.987,-0.64157,0.75773,0.24388,0.41086,0.34526
0.025641,0,0.059312,0.00571,1.0438e+18,10,99993,-0.0015443,0,0.987,-0.64158,0.75777,0.24389,0.41086,0.34526
0.025565,0,0.059247,0.00581,1.0388e+18,10,99993,-0.0015324,0,0.987,-0.64159,0.75781,0.24389,0.41085,0.34526
0.025488,0,0.059183,0.00591,1.0339e+18,10,99992,-0.0015205,0,0.987,-0.6416,0.75784,0.24389,0.41084,0.34526
0.025412,0,0.059118,0.00601,1.029e+18,10,99992,-0.0015087,0,0.987,-0.64161,0.75788,0.24389,0.41084,0.34527
0.025336,0,0.059053,0.00611,1.0243e+18,10,99992,-0.001497,0,0.987,-0.64162,0.75791,0.2439,0.41083,0.34527
0.025259,0,0.058989,0.00621,1.0198e+18,10,99992,-0.0014852,0,0.987,-0.64163,0.75795,0.2439,0.41083,0.34527
0.025183,0,0.058924,0.00631,1.0154e+18,10,99992,-0.0014735,0,0.987,-0.64164,0.75798,0.2439,0.41083,0.34527
0.025107,0,0.05886,0.00641,1.0112e+18,10,99992,-0.0014619,0,0.987,-0.64164,0.75801,0.2439,0.41082,0.34527
0.02503,0,0.058795,0.00651,1.0072e+18,10,99992,-0.0014503,0,0.98701,-0.64165,0.75804,0.24391,0.41082,0.34527
0.024954,0,0.058731,0.00661,1.0035e+18,10,99992,-0.0014388,0,0.98701,-0.64166,0.75806,0.24391,0.41082,0.34527
0.024877,0,0.058666,0.00671,1e+18,10,99992,-0.0014272,0,0.98701,-0.64167,0.75808,0.24391,0.41081,0.34527
0.024801,0,0.058601,0.00681,9.9687e+17,10,99991,-0.0014158,0,0.98701,-0.64168,0.75811,0.24392,0.41081,0.34527
0.024725,0,0.058537,0.00691,9.9404e+17,10,99991,-0.0014044,0,0.98701,-0.64169,0.75812,0.24392,0.41081,0.34527
0.024648,0,0.058472,0.00701,9.9154e+17,10,99991,-0.001393,0,0.98701,-0.6417,0.75814,0.24393,0.41081,0.34527
0.024572,0,0.058408,0.00711,9.8941e+17,10,99991,-0.0013816,0,0.98701,-0.64171,0.75815,0.24393,0.4108,0.34527
0.024496,0,0.058343,0.00721,9.8768e+17,10,99991,-0.0013703,0,0.98701,-0.64172,0.75816,0.24394,0.4108,0.34526
0.024419,0,0.058279,0.00731,9.8636e+17,10,99991,-0.0013591,0,0.98701,-0.64172,0.75816,0.24394,0.41079,0.34526
0.024343,0,0.058214,0.00741,9.8549e+17,10,99991,-0.0013479,0,0.98701,-0.64173,0.75816,0.24395,0.41079,0.34526
0.024266,0,0.05815,0.00751,9.8508e+17,10,99991,-0.0013367,0,0.98701,-0.64174,0.75816,0.24396,0.41078,0.34526
0.02419,0,0.058085,0.00761,9.8516e+17,10,99990,-0.0013256,0,0.98701,-0.64175,0.75815,0.24397,0.41077,0.34526
0.024114,0,0.05802,0.00771,9.8576e+17,10,99990,-0.0013145,0,0.98701,-0.64176,0.75814,0.24398,0.41076,0.34526
0.024037,0,0.057956,0.00781,9.869e+17,10,99990,-0.0013035,0,0.98701,-0.64177,0.75812,0.244,0.41075,0.34526
0.023961,0,0.057891,0.00791,9.886e+17,10,99990,-0.0012925,0,0.98701,-0.64178,0.7581,0.24401,0.41073,0.34525
0.023885,0,0.057827,0.00801,9.9089e+17,10,99990,-0.0012815,0,0.98702,-0.64178,0.75807,0.24403,0.41072,0.34525
0.023808,0,0.057762,0.00811,9.9379e+17,10,99990,-0.0012706,0,0.98702,-0.64179,0.75804,0.24405,0.4107,0.34525
0.023732,0,0.057698,0.00821,9.9733e+17,10,99990,-0.0012598,0,0.98702,-0.6418,0.758,0.24407,0.41068,0.34526
0.023655,0,0.057633,0.00831,1.0015e+18,10,99990,-0.0012489,0,0.98702,-0.64181,0.75795,0.24409,0.41065,0.34526
0.023579,0,0.057569,0.00841,1.0064e+18,10,99990,-0.0012382,0,0.98702,-0.64182,0.7579,0.24411,0.41063,0.34526
0.023503,0,0.057504,0.00851,1.012e+18,10,99989,-0.0012274,0,0.98702,-0.64183,0.75785,0.24414,0.4106,0.34526
0.023426,0,0.057439,0.00861,1.0184e+18,10,99989,-0.0012167,0,0.98702,-0.64183,0.75778,0.24417,0.41057,0.34527
0.02335,0,0.057375,0.00871,1.0255e+18,10,99989,-0.0012061,0,0.98702,-0.64184,0.75771,0.2442,0.41053,0.34527
0.023274,0,0.05731,0.00881,1.0333e+18,10,99989,-0.0011955,0,0.98702,-0.64185,0.75763,0.24423,0.41049,0.34528
0.023197,0,0.057246,0.00891,1.042e+18,10,99989,-0.0011849,0,0.98702,-0.64186,0.75755,0.24427,0.41045,0.34528
0.023121,0,0.057181,0.00901,1.0515e+18,10,99989,-0.0011744,0,0.98702,-0.64187,0.75746,0.2443,0.41041,0.34529
0.023045,0,0.057117,0.00911,1.0619e+18,10,99989,-0.0011639,0,0.98703,-0.64187,0.75736,0.24434,0.41036,0.3453
0.022968,0,0.057052,0.00921,1.0732e+18,10,99989,-0.0011535,0,0.98703,-0.64188,0.75725,0.24439,0.41031,0.3453
0.022892,0,0.056987,0.0093101,1.0853e+18,10,99988,-0.0011431,0,0.98703,-0.64189,0.75713,0.24443,0.41026,0.34531
0.022816,0,0.056923,0.0094101,1.0984e+18,10,99988,-0.0011327,0,0.98703,-0.6419,0.75701,0.24448,0.41021,0.34532
0.022739,0,0.056858,0.0095101,1.1125e+18,10,99988,-0.0011224,0,0.98703,-0.64191,0.75688,0.24452,0.41017,0.34531
0.022663,0,0.056794,0.0096101,1.1275e+18,10,99988,-0.0011122,0,0.98703,-0.64191,0.75674,0.24456,0.41014,0.3453
0.022587,0,0.056729,0.0097101,1.1433e+18,10,99988,-0.0011019,0,0.98703,-0.64192,0.75659,0.2446,0.41011,0.34529
0.02251,0,0.056664,0.0098101,1.1601e+18,10,99988,-0.0010918,0,0.98703,-0.64193,0.75643,0.24463,0.41009,0.34528
0.022434,0,0.0566,0.0099101,1.1776e+18,10,99988,-0.0010816,0,0.98703,-0.64194,0.75627,0.24467,0.41007,0.34526
0.022358,0,0.056535,0.01001,1.196e+18,10,99988,-0.0010715,0,0.98703,-0.64194,0.7561,0.24471,0.41006,0.34523
0.022281,0,0.056471,0.01011,1.2151e+18,10,99987,-0.0010615,0,0.98704,-0.64195,0.75592,0.24475,0.41004,0.34521
0.022205,0,0.056406,0.01021,1.2349e+18,10,99987,-0.0010515,0,0.98704,-0.64196,0.75573,0.24478,0.41003,0.34518
0.022129,0,0.056341,0.01031,1.2553e+18,10,99987,-0.0010415,0,0.98704,-0.64197,0.75554,0.24482,0.41003,0.34515
0.022052,0,0.056277,0.01041,1.2764e+18,10,99987,-0.0010316,0,0.98704,-0.64198,0.75535,0.24485,0.41003,0.34512
0.021976,0,0.056212,0.01051,1.2981e+18,10,99987,-0.0010217,0,0.98704,-0.64198,0.75515,0.24489,0.41003,0.34508
0.0219,0,0.056147,0.01061,1.3203e+18,10,99987,-0.0010119,0,0.98704,-0.64199,0.75494,0.24492,0.41004,0.34504
0.021823,0,0.056083,0.01071,1.3431e+18,10,99987,-0.0010021,0,0.98704,-0.642,0.75473,0.24495,0.41005,0.345
0.021747,0,0.056018,0.01081,1.3663e+18,10,99986,-0.00099236,0,0.98704,-0.64201,0.75452,0.24499,0.41006,0.34495
0.021671,0,0.055953,0.01091,1.39e+18,10,99986,-0.00098264,0,0.98704,-0.64201,0.7543,0.24502,0.41008,0.34491
0.021595,0,0.055889,0.01101,1.4141e+18,10,99986,-0.00097298,0,0.98705,-0.64202,0.75408,0.24505,0.41009,0.34486
0.021518,0,0.055824,0.01111,1.4385e+18,10,99986,-0.00096336,0,0.98705,-0.64203,0.75385,0.24508,0.41012,0.34481
0.021442,0,0.055759,0.01121,1.4632e+18,10,99986,-0.00095378,0,0.98705,-0.64204,0.75362,0.24511,0.41014,0.34475
0.021366,0,0.055695,0.01131,1.4883e+18,10,99986,-0.00094425,0,0.98705,-0.64204,0.75339,0.24514,0.41016,0.3447
0.02129,0,0.05563,0.01141,1.5135e+18,10,99985,-0.00093476,0,0.98705,-0.64205,0.75316,0.24517,0.41019,0.34464
0.021213,0,0.055565,0.01151,1.539e+18,10,99985,-0.00092531,0,0.98705,-0.64206,0.75292,0.24519,0.41022,0.34459
0.021137,0,0.0555,0.01161,1.5647e+18,10,99985,-0.00091591,0,0.98705,-0.64206,0.75269,0.24522,0.41025,0.34453
0.021061,0,0.055436,0.01171,1.5904e+18,10,99985,-0.00090655,0,0.98705,-0.64207,0.75245,0.24525,0.41028,0.34447
0.020985,0,0.055371,0.01181,1.6163e+18,10,99985,-0.00089724,0,0.98706,-0.64208,0.75221,0.24528,0.41032,0.34441
0.020908,0,0.055306,0.01191,1.6422e+18,10,99985,-0.00088796,0,0.98706,-0.64209,0.75197,0.2453,0.41035,0.34435
0.020832,0,0.055241,0.01201,1.6682e+18,10,99984,-0.00087873,0,0.98706,-0.64209,0.75173,0.24533,0.41038,0.34429
0.020756,0,0.055177,0.01211,1.6941e+18,10,99984,-0.00086954,0,0.98706,-0.6421,0.75149,0.24535,0.41042,0.34423
0.02068,0,0.055112,0.01221,1.72e+18,10,99984,-0.00086039,0,0.98706,-0.64211,0.75126,0.24538,0.41046,0.34417
0.020604,0,0.055047,0.01231,1.7457e+18,10,99984,-0.00085128,0,0.98706,-0.64211,0.75102,0.2454,0.41049,0.3441
0.020527,0,0.054982,0.01241,1.7714e+18,10,99984,-0.00084222,0,0.98706,-0.64212,0.75078,0.24543,0.41053,0.34404
0.020451,0,0.054918,0.01251,1.7969e+18,10,99983,-0.0008332,0,0.98707,-0.64213,0.75055,0.24545,0.41056,0.34398
0.020375,0,0.054853,0.01261,1.8221e+18,10,99983,-0.00082423,0,0.98707,-0.64213,0.75031,0.24548,0.4106,0.34392
0.020299,0,0.054788,0.01271,1.8471e+18,10,99983,-0.0008153,0,0.98707,-0.64214,0.75008,0.2455,0.41064,0.34386
0.020223,0,0.054723,0.01281,1.8718e+18,10,99983,-0.00080641,0,0.98707,-0.64215,0.74986,0.24553,0.41067,0.3438
0.020147,0,0.054658,0.01291,1.8962e+18,10,99983,-0.00079756,0,0.98707,-0.64215,0.74963,0.24555,0.41071,0.34374
0.020071,0,0.054594,0.01301,1.9202e+18,10,99982,-0.00078876,0,0.98707,-0.64216,0.74941,0.24557,0.41074,0.34368
0.019994,0,0.054529,0.01311,1.9438e+18,10,99982,-0.00078,0,0.98707,-0.64217,0.74919,0.2456,0.41078,0.34363
0.019918,0,0.054464,0.01321,1.967e+18,10,99982,-0.00077128,0,0.98708,-0.64217,0.74898,0.24562,0.41081,0.34357
0.019842,0,0.054399,0.01331,1.9897e+18,10,99982,-0.00076261,0,0.98708,-0.64218,0.74877,0.24564,0.41085,0.34351
0.019766,0,0.054334,0.01341,2.0119e+18,10,99981,-0.00075398,0,0.98708,-0.64219,0.74856,0.24566,0.41088,0.34346
0.01969,0,0.054269,0.01351,2.0335e+18,10,99981,-0.00074539,0,0.98708,-0.64219,0.74836,0.24568,0.41092,0.3434
0.019614,0,0.054205,0.01361,2.0546e+18,10,99981,-0.00073684,0,0.98708,-0.6422,0.74816,0.2457,0.41095,0.34335
0.019538,0,0.05414,0.01371,2.075e+18,10,99981,-0.00072834,0,0.98708,-0.64221,0.74798,0.24572,0.41098,0.3433
0.019462,0,0.054075,0.01381,2.0948e+18,10,99980,-0.00071988,0,0.98708,-0.64221,0.74779,0.24574,0.41101,0.34325
0.019386,0,0.05401,0.01391,2.1138e+18,10,99980,-0.00071147,0,0.98709,-0.64222,0.74761,0.24576,0.41104,0.3432
0.019309,0,0.053945,0.01401,2.1321e+18,10,99980,-0.0007031,0,0.98709,-0.64223,0.74744,0.24577,0.41107,0.34315
0.019233,0,0.05388,0.01411,2.1496e+18,10,99980,-0.00069477,0,0.98709,-0.64223,0.74728,0.24579,0.4111,0.34311
0.019157,0,0.053815,0.01421,2.1664e+18,10,99980,-0.00068648,0,0.98709,-0.64224,0.74712,0.24581,0.41113,0.34306
0.019081,0,0.05375,0.01431,2.1822e+18,10,99979,-0.00067824,0,0.98709,-0.64224,0.74698,0.24582,0.41116,0.34302
0.019005,0,0.053685,0.01441,2.1972e+18,10,99979,-0.00067004,0,0.98709,-0.64225,0.74684,0.24584,0.41118,0.34298
0.018929,0,0.05362,0.01451,2.2112e+18,10,99979,-0.00066188,0,0.9871,-0.64226,0.7467,0.24588,0.41113,0.34299
0.018853,0,0.053556,0.01461,2.2247e+18,10,99979,-0.00065377,0,0.9871,-0.64226,0.74657,0.24596,0.41102,0.34303
0.018777,0,0.053491,0.01471,2.2382e+18,10,99978,-0.0006457,0,0.9871,-0.64227,0.74645,0.24603,0.4109,0.34307
0.018701,0,0.053426,0.01481,2.2522e+18,10,99978,-0.00063767,0,0.9871,-0.64228,0.74631,0.24611,0.41077,0.34312
0.018625,0,0.053361,0.01491,2.2675e+18,10,99978,-0.00062969,0,0.9871,-0.64228,0.74617,0.2462,0.41063,0.34317
0.018549,0,0.053296,0.01501,2.2845e+18,10,99978,-0.00062175,0,0.9871,-0.64229,0.74601,0.24629,0.41048,0.34323
0.018473,0,0.053231,0.01511,2.3039e+18,10,99977,-0.00061385,0,0.98711,-0.64229,0.74582,0.2464,0.41031,0.34329
0.018397,0,0.053166,0.01521,2.3264e+18,10,99977,-0.000606,0,0.98711,-0.6423,0.74561,0.24651,0.41013,0.34335
0.018321,0,0.053101,0.01531,2.3524e+18,10,99977,-0.00059819,0,0.98711,-0.64231,0.74537,0.24664,0.40993,0.34343
0.018245,0,0.053036,0.01541,2.3825e+18,10,99976,-0.00059042,0,0.98711,-0.64231,0.74509,0.24679,0.4097,0.34351
0.018169,0,0.052971,0.01551,2.4175e+18,10,99976,-0.0005827,0,0.98711,-0.64232,0.74476,0.24695,0.40945,0.3436
0.018093,0,0.052906,0.01561,2.4578e+18,10,99976,-0.00057501,0,0.98712,-0.64232,0.74439,0.24714,0.40917,0.34369
0.018017,0,0.052841,0.01571,2.504e+18,10,99976,-0.00056737,0,0.98712,-0.64233,0.74396,0.24735,0.40885,0.3438
0.017941,0,0.052776,0.01581,2.5568e+18,10,99975,-0.00055978,0,0.98712,-0.64233,0.74347,0.24758,0.4085,0.34391
0.017865,0,0.052711,0.01591,2.6168e+18,10,99975,-0.00055223,0,0.98712,-0.64234,0.74291,0.24784,0.40813,0.34404
0.017789,0,0.052646,0.01601,2.6845e+18,10,99975,-0.00054471,0,0.98712,-0.64235,0.74228,0.24812,0.40772,0.34416
0.017713,0,0.052581,0.01611,2.7605e+18,10,99974,-0.00053725,0,0.98712,-0.64235,0.74158,0.24843,0.40729,0.34429
0.017637,0,0.052516,0.01621,2.8454e+18,10,99974,-0.00052982,0,0.98713,-0.64236,0.74079,0.24875,0.40684,0.34441
0.017561,0,0.052451,0.01631,2.9397e+18,10,99974,-0.00052244,0,0.98713,-0.64236,0.73992,0.2491,0.40638,0.34452
